hanzi,trad,radical_no,stroke_count,hsk_char_level,hsk_write_lvl,freq_rank
𣗼,,75,14,,,
𣗽,,75,14,,,
𣗾,,75,14,,,
𣗿,,75,14,,,
𣘀,,75,14,,,
𣘁,,75,14,,,
𣘂,,75,14,,,
𣘃,,75,14,,,
𣘄,,75,14,,,
𣘅,,75,14,,,
𣘆,,75,14,,,
𣘇,,75,14,,,
𣘈,,75,14,,,
𣘉,,75,14,,,
𣘊,,75,14,,,
𣘋,,75,14,,,
𣘌,,75,14,,,
𣘍,,75,14,,,
𣘎,,75,14,,,
𣘏,,75,14,,,
𣘐,,75,14,,,
𣘑,,75,14,,,
𣘒,,75,14,,,
𣘓,,75,14,,,
𣘔,,75,14,,,
𣘕,,75,15,,,
𣘖,,75,15,,,
𣘗,,75,15,,,
𣘘,,75,15,,,
𣘙,,75,15,,,
𣘚,,75,15,,,
𣘛,,75,15,,,
𣘜,,75,15,,,
𣘝,,75,15,,,
𣘞,,75,15,,,
𣘟,,75,15,,,
𣘠,,75,15,,,
𣘡,,75,15,,,
𣘢,,75,15,,,
𣘣,,75,15,,,
𣘤,,75,15,,,
𣘥,,75,15,,,
𣘦,,75,15,,,
𣘧,,75,15,,,
𣘨,,75,15,,,
𣘩,,75,15,,,
𣘪,,75,15,,,
𣘫,,75,15,,,
𣘬,,75,15,,,
𣘭,,75,15,,,
𣘮,,75,15,,,
𣘯,,75,15,,,
𣘰,,75,15,,,
𣘱,,75,15,,,
𣘲,,75,15,,,
𣘳,,75,15,,,
𣘴,,75,15,,,
𣘵,,75,15,,,
𣘶,,75,15,,,
𣘷,,75,15,,,
𣘸,,75,15,,,
𣘹,,75,15,,,
𣘺,,75,15,,,
𣘻,,75,15,,,
𣘼,,75,15,,,
𣘽,,75,15,,,
𣘾,,75,15,,,
𣘿,,75,15,,,
𣙀,,75,15,,,
𣙁,,75,15,,,
𣙂,,75,15,,,
𣙃,,75,15,,,
𣙄,,75,15,,,
𣙅,,75,15,,,
𣙆,,75,15,,,
𣙇,,75,15,,,
𣙈,,75,15,,,
𣙉,,75,15,,,
𣙊,,75,15,,,
𣙋,,75,15,,,
𣙌,,75,15,,,
𣙍,,75,15,,,
𣙎,,75,15,,,
𣙏,,75,15,,,
𣙐,,75,15,,,
𣙑,,75,15,,,
𣙒,,75,16,,,
𣙓,,75,15,,,
𣙔,,75,15,,,
𣙕,,75,15,,,
𣙖,,75,15,,,
𣙗,,75,15,,,
𣙘,,75,15,,,
𣙙,,75,15,,,
𣙚,,75,15,,,
𣙛,,75,15,,,
𣙜,,75,15,,,
𣙝,,75,15,,,
𣙞,,75,15,,,
𣙟,,75,15,,,
𣙠,,75,15,,,
𣙡,,75,15,,,
𣙢,,75,15,,,
𣙣,,75,15,,,
𣙤,,75,15,,,
𣙥,,75,15,,,
𣙦,,75,15,,,
𣙧,,75,15,,,
𣙨,,75,15,,,
𣙩,,75,15,,,
𣙪,,75,15,,,
𣙫,,75,15,,,
𣙬,,75,15,,,
𣙭,,75,15,,,
𣙮,,75,15,,,
𣙯,,75,15,,,
𣙰,,75,15,,,
𣙱,,75,15,,,
𣙲,,75,15,,,
𣙳,,75,15,,,
𣙴,,75,15,,,
𣙵,,75,15,,,
𣙶,,75,15,,,
𣙷,,75,15,,,
𣙸,,75,15,,,
𣙹,,75,15,,,
𣙺,,75,15,,,
𣙻,,75,16,,,
𣙼,,75,16,,,
𣙽,,75,16,,,
𣙾,,75,16,,,
𣙿,,75,16,,,
𣚀,,75,16,,,
𣚁,,75,16,,,
𣚂,,75,16,,,
𣚃,,75,16,,,
𣚄,,75,16,,,
𣚅,,75,16,,,
𣚆,,75,16,,,
𣚇,,75,16,,,
𣚈,,75,16,,,
𣚉,,75,16,,,
𣚊,,75,16,,,
𣚋,,75,16,,,
𣚌,,75,16,,,
𣚍,,75,16,,,
𣚎,,75,16,,,
𣚏,,75,16,,,
𣚐,,75,16,,,
𣚑,,75,16,,,
𣚒,,75,16,,,
𣚓,,75,16,,,
𣚔,,75,16,,,
𣚕,,75,16,,,
𣚖,,75,16,,,
𣚗,,75,16,,,
𣚘,,75,16,,,
𣚙,,75,16,,,
𣚚,,75,16,,,
𣚛,,75,16,,,
𣚜,,75,16,,,
𣚝,,75,16,,,
𣚞,,75,16,,,
𣚟,,75,16,,,
𣚠,,75,16,,,
𣚡,,75,16,,,
𣚢,,75,16,,,
𣚣,,75,16,,,
𣚤,,75,16,,,
𣚥,,75,16,,,
𣚦,,75,16,,,
𣚧,,75,16,,,
𣚨,,75,16,,,
𣚩,,75,16,,,
𣚪,,75,16,,,
𣚫,,75,16,,,
𣚬,,75,16,,,
𣚭,,75,16,,,
𣚮,,75,16,,,
𣚯,,75,16,,,
𣚰,,75,16,,,
𣚱,,75,16,,,
𣚲,,75,16,,,
𣚳,,75,16,,,
𣚴,,75,16,,,
𣚵,,75,16,,,
𣚶,,75,16,,,
𣚷,,75,16,,,
𣚸,,75,16,,,
𣚹,,75,16,,,
𣚺,,75,16,,,
𣚻,,75,16,,,
𣚼,,75,16,,,
𣚽,,75,16,,,
𣚾,,75,16,,,
𣚿,,75,16,,,
𣛀,,75,16,,,
𣛁,,75,16,,,
𣛂,,75,16,,,
𣛃,,75,16,,,
𣛄,,75,16,,,
𣛅,,75,16,,,
𣛆,,75,16,,,
𣛇,,75,16,,,
𣛈,,75,16,,,
𣛉,,75,16,,,
𣛊,,75,16,,,
𣛋,,75,16,,,
𣛌,,75,16,,,
𣛍,,75,16,,,
𣛎,,75,16,,,
𣛏,,75,16,,,
𣛐,,75,16,,,
𣛑,,75,16,,,
𣛒,,75,16,,,
𣛓,,75,16,,,
𣛔,,75,16,,,
𣛕,,75,16,,,
𣛖,,75,16,,,
𣛗,,75,16,,,
𣛘,,75,16,,,
𣛙,,75,16,,,
𣛚,,75,16,,,
𣛛,,75,16,,,
𣛜,,75,16,,,
𣛝,,75,16,,,
𣛞,,75,16,,,
𣛟,,75,16,,,
𣛠,,75,16,,,
𣛡,,75,16,,,
𣛢,,75,16,,,
𣛣,,75,16,,,
𣛤,,75,16,,,
𣛥,,75,16,,,
𣛦,,75,16,,,
𣛧,,75,16,,,
𣛨,,75,16,,,
𣛩,,75,16,,,
𣛪,,75,16,,,
𣛫,,75,16,,,
𣛬,,75,16,,,
𣛭,,75,16,,,
𣛮,,75,16,,,
𣛯,,75,15,,,
𣛰,,75,17,,,
𣛱,,75,17,,,
𣛲,,75,17,,,
𣛳,,75,17,,,
𣛴,,75,17,,,
𣛵,,75,17,,,
𣛶,,75,17,,,
𣛷,,75,17,,,
𣛸,,75,17,,,
𣛹,,75,17,,,
𣛺,,75,17,,,
𣛻,,75,17,,,
𣛼,,75,17,,,
𣛽,,75,17,,,
𣛾,,75,17,,,
𣛿,,75,17,,,
𣜀,,75,17,,,
𣜁,,75,17,,,
𣜂,,75,17,,,
𣜃,,75,17,,,
𣜄,,75,17,,,
𣜅,,75,17,,,
𣜆,,75,17,,,
𣜇,,75,17,,,
𣜈,,75,17,,,
𣜉,,75,17,,,
𣜊,,75,17,,,
𣜋,,75,17,,,
𣜌,,75,17,,,
𣜍,,75,17,,,
𣜎,,75,17,,,
𣜏,,75,17,,,
𣜐,,75,17,,,
𣜑,,75,17,,,
𣜒,,75,17,,,
𣜓,,75,17,,,
𣜔,,75,17,,,
𣜕,,75,17,,,
𣜖,,75,17,,,
𣜗,,75,17,,,
𣜘,,75,17,,,
𣜙,,75,17,,,
𣜚,,75,17,,,
𣜛,,75,17,,,
𣜜,,75,17,,,
𣜝,,75,17,,,
𣜞,,75,17,,,
𣜟,,75,17,,,
𣜠,,75,17,,,
𣜡,,75,17,,,
𣜢,,114,16,,,
𣜣,,75,17,,,
𣜤,,75,17,,,
𣜥,,75,17,,,
𣜦,,75,17,,,
𣜧,,75,17,,,
𣜨,,75,17,,,
𣜩,,75,17,,,
𣜪,,75,17,,,
𣜫,,75,17,,,
𣜬,,75,17,,,
𣜭,,75,17,,,
𣜮,,75,17,,,
𣜯,,75,17,,,
𣜰,,75,17,,,
𣜱,,75,17,,,
𣜲,,75,17,,,
𣜳,,75,17,,,
𣜴,,75,17,,,
𣜵,,75,17,,,
𣜶,,75,17,,,
𣜷,,75,17,,,
𣜸,,75,17,,,
𣜹,,75,17,,,
𣜺,,75,17,,,
𣜻,,75,17,,,
𣜼,,75,17,,,
𣜽,,75,17,,,
𣜾,,75,17,,,
𣜿,,75,17,,,
𣝀,,75,17,,,
𣝁,,75,18,,,
𣝂,,75,18,,,
𣝃,,75,18,,,
𣝄,,75,18,,,
𣝅,,75,18,,,
𣝆,,75,18,,,
𣝇,,75,18,,,
𣝈,,75,18,,,
𣝉,,75,18,,,
𣝊,,75,18,,,
𣝋,,75,18,,,
𣝌,,75,18,,,
𣝍,,75,18,,,
𣝎,,75,18,,,
𣝏,,75,18,,,
𣝐,,75,18,,,
𣝑,,75,18,,,
𣝒,,75,18,,,
𣝓,,75,18,,,
𣝔,,75,18,,,
𣝕,,75,18,,,
𣝖,,75,18,,,
𣝗,,75,18,,,
𣝘,,75,18,,,
𣝙,,75,19,,,
𣝚,,75,18,,,
𣝛,,75,18,,,
𣝜,,75,18,,,
𣝝,,75,18,,,
𣝞,,75,18,,,
𣝟,,75,18,,,
𣝠,,75,18,,,
𣝡,,75,18,,,
𣝢,,75,18,,,
𣝣,,75,18,,,
𣝤,,75,18,,,
𣝥,,75,18,,,
𣝦,,75,18,,,
𣝧,,75,18,,,
𣝨,,75,18,,,
𣝩,,75,18,,,
𣝪,,75,18,,,
𣝫,,75,18,,,
𣝬,,75,18,,,
𣝭,,75,18,,,
𣝮,,75,18,,,
𣝯,,75,18,,,
𣝰,,75,18,,,
𣝱,,75,18,,,
𣝲,,75,18,,,
𣝳,,75,18,,,
𣝴,,75,18,,,
𣝵,,75,18,,,
𣝶,,75,18,,,
𣝷,,75,18,,,
𣝸,,75,18,,,
𣝹,,75,18,,,
𣝺,,75,18,,,
𣝻,,75,18,,,
𣝼,,75,18,,,
𣝽,,75,18,,,
𣝾,,75,18,,,
𣝿,,75,18,,,
𣞀,,75,18,,,
𣞁,,75,18,,,
𣞂,,75,18,,,
𣞃,,75,18,,,
𣞄,,75,18,,,
𣞅,,75,18,,,
𣞆,,75,18,,,
𣞇,,75,18,,,
𣞈,,75,18,,,
𣞉,,75,18,,,
𣞊,,75,18,,,
𣞋,,75,18,,,
𣞌,,75,18,,,
𣞍,,75,18,,,
𣞎,,75,18,,,
𣞏,,112,18,,,
𣞐,,75,19,,,
𣞑,,75,19,,,
𣞒,,75,19,,,
𣞓,,75,19,,,
𣞔,,75,19,,,
𣞕,,75,19,,,
𣞖,,75,19,,,
𣞗,,75,19,,,
𣞘,,75,19,,,
𣞙,,75,19,,,
𣞚,,75,19,,,
𣞛,,75,19,,,
𣞜,,75,19,,,
𣞝,,75,19,,,
𣞞,,75,19,,,
𣞟,,75,19,,,
𣞠,,75,19,,,
𣞡,,75,19,,,
𣞢,,75,19,,,
𣞣,,75,19,,,
𣞤,,75,19,,,
𣞥,,75,19,,,
𣞦,,75,19,,,
𣞧,,75,19,,,
𣞨,,75,19,,,
𣞩,,75,19,,,
𣞪,,75,19,,,
𣞫,,75,19,,,
𣞬,,75,19,,,
𣞭,,75,19,,,
𣞮,,75,19,,,
𣞯,,75,19,,,
𣞰,,75,19,,,
𣞱,,75,19,,,
𣞲,,75,19,,,
𣞳,,75,19,,,
𣞴,,75,19,,,
𣞵,,75,19,,,
𣞶,,75,19,,,
𣞷,,75,19,,,
𣞸,,75,19,,,
𣞹,,75,19,,,
𣞺,,75,19,,,
𣞻,,75,19,,,
𣞼,,75,19,,,
𣞽,,75,19,,,
𣞾,,75,19,,,
𣞿,,75,19,,,
𣟀,,75,19,,,
𣟁,,75,19,,,
𣟂,,75,19,,,
𣟃,,75,19,,,
𣟄,,75,20,,,
𣟅,,75,20,,,
𣟆,,75,20,,,
𣟇,,75,20,,,
𣟈,,75,20,,,
𣟉,,75,20,,,
𣟊,,75,20,,,
𣟋,,75,20,,,
𣟌,,75,20,,,
𣟍,,75,20,,,
𣟎,,75,20,,,
𣟏,,75,20,,,
𣟐,,75,20,,,
𣟑,,75,19,,,
𣟒,,75,20,,,
𣟓,,75,20,,,
𣟔,,75,20,,,
𣟕,,75,20,,,
𣟖,,75,20,,,
𣟗,,75,20,,,
𣟘,,75,20,,,
𣟙,,75,20,,,
𣟚,,75,20,,,
𣟛,,75,20,,,
𣟜,,75,20,,,
𣟝,,75,20,,,
𣟞,,75,20,,,
𣟟,,75,20,,,
𣟠,,75,20,,,
𣟡,,75,20,,,
𣟢,,75,20,,,
𣟣,,75,20,,,
𣟤,,75,20,,,
𣟥,,75,20,,,
𣟦,,75,20,,,
𣟧,,75,20,,,
𣟨,,75,20,,,
𣟩,,75,20,,,
𣟪,,75,20,,,
𣟫,,75,20,,,
𣟬,,75,20,,,
𣟭,,75,20,,,
𣟮,,75,20,,,
𣟯,,75,21,,,
𣟰,,75,21,,,
𣟱,,75,21,,,
𣟲,,75,21,,,
𣟳,,75,21,,,
𣟴,,75,21,,,
𣟵,,75,21,,,
𣟶,,75,21,,,
𣟷,,75,21,,,
𣟸,,75,21,,,
𣟹,,75,21,,,
𣟺,,75,21,,,
𣟻,,75,21,,,
𣟼,,75,21,,,
𣟽,,75,21,,,
𣟾,,75,21,,,
𣟿,,75,21,,,
𣠀,,75,21,,,
𣠁,,75,21,,,
𣠂,,75,22,,,
𣠃,,75,21,,,
𣠄,,75,21,,,
𣠅,,75,21,,,
𣠆,,75,21,,,
𣠇,,75,21,,,
𣠈,,75,21,,,
𣠉,,75,21,,,
𣠊,,75,21,,,
𣠋,,75,21,,,
𣠌,,75,21,,,
𣠍,,75,21,,,
𣠎,,75,21,,,
𣠏,,75,21,,,
𣠐,,75,21,,,
𣠑,,75,21,,,
𣠒,,75,21,,,
𣠓,,75,21,,,
𣠔,,75,21,,,
𣠕,,75,21,,,
𣠖,,75,21,,,
𣠗,,75,21,,,
𣠘,,75,21,,,
𣠙,,75,22,,,
𣠚,,75,22,,,
𣠛,,75,22,,,
𣠜,,75,22,,,
𣠝,,75,22,,,
𣠞,,75,22,,,
𣠟,,75,22,,,
𣠠,,75,22,,,
𣠡,,75,22,,,
𣠢,,75,22,,,
𣠣,,75,22,,,
𣠤,,75,22,,,
𣠥,,75,22,,,
𣠦,,75,22,,,
𣠧,,75,22,,,
𣠨,,75,22,,,
𣠩,,75,22,,,
𣠪,,75,22,,,
𣠫,,75,22,,,
𣠬,,75,22,,,
𣠭,,75,22,,,
𣠮,,75,22,,,
𣠯,,75,22,,,
𣠰,,75,22,,,
𣠱,,75,22,,,
𣠲,,75,22,,,
𣠳,,75,22,,,
𣠴,,75,22,,,
𣠵,,75,22,,,
𣠶,,75,22,,,
𣠷,,75,23,,,
𣠸,,75,23,,,
𣠹,,75,23,,,
𣠺,,75,23,,,
𣠻,,75,23,,,
𣠼,,75,23,,,
𣠽,,75,23,,,
𣠾,,75,23,,,
𣠿,,75,23,,,
𣡀,,75,23,,,
𣡁,,75,23,,,
𣡂,,75,23,,,
𣡃,,75,23,,,
𣡄,,75,23,,,
𣡅,,75,23,,,
𣡆,,75,23,,,
𣡇,,75,23,,,
𣡈,,75,23,,,
𣡉,,75,23,,,
𣡊,,75,23,,,
𣡋,,75,24,,,
𣡌,,75,24,,,
𣡍,,75,24,,,
𣡎,,75,24,,,
𣡏,,75,24,,,
𣡐,,75,24,,,
𣡑,,75,24,,,
𣡒,,75,24,,,
𣡓,,75,24,,,
𣡔,,75,24,,,
𣡕,,75,24,,,
𣡖,,75,24,,,
𣡗,,75,24,,,
𣡘,,75,24,,,
𣡙,,75,24,,,
𣡚,,75,24,,,
𣡛,,75,24,,,
𣡜,,75,24,,,
𣡝,,75,24,,,
𣡞,,75,25,,,
𣡟,,75,25,,,
𣡠,,75,25,,,
𣡡,,75,25,,,
𣡢,,75,25,,,
𣡣,,75,25,,,
𣡤,,75,25,,,
𣡥,,75,25,,,
𣡦,,75,25,,,
𣡧,,75,25,,,
𣡨,,75,25,,,
𣡩,,75,26,,,
𣡪,,75,26,,,
𣡫,,75,26,,,
𣡬,,75,26,,,
𣡭,,75,26,,,
𣡮,,75,25,,,
𣡯,,75,26,,,
𣡰,,75,26,,,
𣡱,,75,26,,,
𣡲,,75,27,,,
𣡳,,36,27,,,
𣡴,,75,27,,,
𣡵,,75,27,,,
𣡶,,75,28,,,
𣡷,,75,28,,,
𣡸,,75,28,,,
𣡹,,75,29,,,
𣡺,,75,30,,,
𣡻,,75,30,,,
𣡼,,75,31,,,
𣡽,,75,32,,,
𣡾,,75,32,,,
𣡿,,75,34,,,
𣢀,,76,6,,,
𣢁,,76,7,,,
𣢂,,76,7,,,
𣢃,,76,7,,,
𣢄,,76,7,,,
𣢅,,76,7,,,
𣢆,,76,7,,,
𣢇,,76,7,,,
𣢈,,76,7,,,
𣢉,,76,8,,,
𣢊,,76,8,,,
𣢋,,76,8,,,
𣢌,,76,8,,,
𣢍,,76,8,,,
𣢎,,76,8,,,
𣢏,,76,8,,,
𣢐,,76,8,,,
𣢑,,76,8,,,
𣢒,,76,8,,,
𣢓,,76,8,,,
𣢔,,76,8,,,
𣢕,,76,8,,,
𣢖,,76,8,,,
𣢗,,76,9,,,
𣢘,,76,9,,,
𣢙,,76,9,,,
𣢚,,76,9,,,
𣢛,,76,9,,,
𣢜,,76,9,,,
𣢝,,76,9,,,
𣢞,,76,9,,,
𣢟,,76,9,,,
𣢠,,76,9,,,
𣢡,,76,9,,,
𣢢,,76,9,,,
𣢣,,76,9,,,
𣢤,,76,9,,,
𣢥,,76,9,,,
𣢦,,76,9,,,
𣢧,,76,10,,,
𣢨,,76,10,,,
𣢩,,76,10,,,
𣢪,,76,10,,,
𣢫,,76,10,,,
𣢬,,76,10,,,
𣢭,,76,10,,,
𣢮,,76,10,,,
𣢯,,76,10,,,
𣢰,,76,10,,,
𣢱,,76,10,,,
𣢲,,76,10,,,
𣢳,,76,10,,,
𣢴,,76,10,,,
𣢵,,76,10,,,
𣢶,,76,10,,,
𣢷,,76,10,,,
𣢸,,76,10,,,
𣢹,,76,10,,,
𣢺,,76,11,,,
𣢻,,76,11,,,
𣢼,,76,11,,,
𣢽,,76,11,,,
𣢾,,76,11,,,
𣢿,,76,11,,,
𣣀,,76,11,,,
𣣁,,76,11,,,
𣣂,,76,11,,,
𣣃,,76,11,,,
𣣄,,76,11,,,
𣣅,,76,11,,,
𣣆,,76,11,,,
𣣇,,76,11,,,
𣣈,,76,12,,,
𣣉,,76,12,,,
𣣊,,76,12,,,
𣣋,,76,12,,,
𣣌,,76,12,,,
𣣍,,76,12,,,
𣣎,,76,12,,,
𣣏,,76,12,,,
𣣐,,76,12,,,
𣣑,,76,12,,,
𣣒,,76,12,,,
𣣓,,76,12,,,
𣣔,,76,12,,,
𣣕,,76,12,,,
𣣖,,76,12,,,
𣣗,,76,12,,,
𣣘,,76,12,,,
𣣙,,76,12,,,
𣣚,,76,12,,,
𣣛,,76,12,,,
𣣜,,76,12,,,
𣣝,,76,13,,,
𣣞,,76,13,,,
𣣟,,76,13,,,
𣣠,,76,13,,,
𣣡,,76,13,,,
𣣢,,76,13,,,
𣣣,,76,13,,,
𣣤,,76,13,,,
𣣥,,76,13,,,
𣣦,,76,13,,,
𣣧,,76,13,,,
𣣨,,76,13,,,
𣣩,,76,13,,,
𣣪,,76,13,,,
𣣫,,76,13,,,
𣣬,,154,13,,,
𣣭,,76,13,,,
𣣮,,76,13,,,
𣣯,,76,13,,,
𣣰,,76,13,,,
𣣱,,76,13,,,
𣣲,,76,14,,,
𣣳,,76,14,,,
𣣴,,76,14,,,
𣣵,,76,14,,,
𣣶,,76,14,,,
𣣷,,76,14,,,
𣣸,,76,14,,,
𣣹,,76,14,,,
𣣺,,76,14,,,
𣣻,,76,14,,,
𣣼,,76,14,,,
𣣽,,76,14,,,
𣣾,,76,14,,,
𣣿,,76,14,,,
𣤀,,76,14,,,
𣤁,,76,14,,,
𣤂,,76,14,,,
𣤃,,76,14,,,
𣤄,,76,14,,,
𣤅,,76,14,,,
𣤆,,76,14,,,
𣤇,,76,14,,,
𣤈,,76,15,,,
𣤉,,76,15,,,
𣤊,,76,15,,,
𣤋,,76,15,,,
𣤌,,76,15,,,
𣤍,,76,15,,,
𣤎,,76,15,,,
𣤏,,76,15,,,
𣤐,,76,15,,,
𣤑,,76,15,,,
𣤒,,76,15,,,
𣤓,,76,15,,,
𣤔,,76,15,,,
𣤕,,76,15,,,
𣤖,,76,15,,,
𣤗,,76,15,,,
𣤘,,76,16,,,
𣤙,,76,16,,,
𣤚,,76,16,,,
𣤛,,76,16,,,
𣤜,,76,16,,,
𣤝,,76,16,,,
𣤞,,76,16,,,
𣤟,,76,16,,,
𣤠,,76,17,,,
𣤡,,76,17,,,
𣤢,,76,17,,,
𣤣,,76,17,,,
𣤤,,76,17,,,
𣤥,,76,17,,,
𣤦,,76,17,,,
𣤧,,76,17,,,
𣤨,,76,18,,,
𣤩,,76,18,,,
𣤪,,76,18,,,
𣤫,,76,18,,,
𣤬,,76,19,,,
𣤭,,76,19,,,
𣤮,,76,19,,,
𣤯,,76,19,,,
𣤰,,76,19,,,
𣤱,,76,20,,,
𣤲,,76,20,,,
𣤳,,76,20,,,
𣤴,,76,21,,,
𣤵,,76,21,,,
𣤶,,76,22,,,
𣤷,,76,21,,,
𣤸,,76,21,,,
𣤹,,76,22,,,
𣤺,,76,22,,,
𣤻,,76,22,,,
𣤼,,76,22,,,
𣤽,,76,23,,,
𣤾,,76,24,,,
𣤿,,76,25,,,
𣥀,,76,25,,,
𣥁,,76,26,,,
𣥂,,77,4,,,
𣥃,,77,5,,,
𣥄,,77,5,,,
𣥅,,77,6,,,
𣥆,,77,6,,,
𣥇,,77,7,,,
𣥈,,77,7,,,
𣥉,,77,8,,,
𣥊,,77,7,,,
𣥋,,77,7,,,
𣥌,,77,7,,,
𣥍,,77,8,,,
𣥎,,77,8,,,
𣥏,,77,8,,,
𣥐,,77,8,,,
𣥑,,77,8,,,
𣥒,,77,8,,,
𣥓,,77,8,,,
𣥔,,77,8,,,
𣥕,,77,8,,,
𣥖,,77,8,,,
𣥗,,77,8,,,
𣥘,,77,8,,,
𣥙,,77,8,,,
𣥚,,77,8,,,
𣥛,,77,8,,,
𣥜,,77,8,,,
𣥝,,77,8,,,
𣥞,,77,8,,,
𣥟,,77,8,,,
𣥠,,77,8,,,
𣥡,,77,8,,,
𣥢,,77,9,,,
𣥣,,77,9,,,
𣥤,,77,9,,,
𣥥,,24,8,,,
𣥦,,77,10,,,
𣥧,,77,10,,,
𣥨,,77,10,,,
𣥩,,77,10,,,
𣥪,,77,10,,,
𣥫,,77,10,,,
𣥬,,77,10,,,
𣥭,,77,10,,,
𣥮,,77,10,,,
𣥯,,77,10,,,
𣥰,,77,10,,,
𣥱,,77,10,,,
𣥲,,59,10,,,
𣥳,,77,11,,,
𣥴,,77,11,,,
𣥵,,77,11,,,
𣥶,,77,11,,,
𣥷,,77,11,,,
𣥸,,77,11,,,
𣥹,,77,12,,,
𣥺,,77,12,,,
𣥻,,77,12,,,
𣥼,,77,12,,,
𣥽,,77,12,,,
𣥾,,77,12,,,
𣥿,,77,12,,,
𣦀,,77,12,,,
𣦁,,77,12,,,
𣦂,,77,12,,,
𣦃,,77,12,,,
𣦄,,77,12,,,
𣦅,,77,12,,,
𣦆,,77,12,,,
𣦇,,77,13,,,
𣦈,,77,13,,,
𣦉,,77,13,,,
𣦊,,77,13,,,
𣦋,,211,15,,,
𣦌,,77,13,,,
𣦍,,77,13,,,
𣦎,,77,13,,,
𣦏,,56,13,,,
𣦐,,77,14,,,
𣦑,,77,14,,,
𣦒,,77,14,,,
𣦓,,77,14,,,
𣦔,,77,15,,,
𣦕,,77,15,,,
𣦖,,77,15,,,
𣦗,,77,15,,,
𣦘,,77,15,,,
𣦙,,77,15,,,
𣦚,,77,15,,,
𣦛,,77,15,,,
𣦜,,77,16,,,
𣦝,,77,16,,,
𣦞,,77,16,,,
𣦟,,77,16,,,
𣦠,,77,16,,,
𣦡,,77,17,,,
𣦢,,77,17,,,
𣦣,,77,17,,,
𣦤,,77,17,,,
𣦥,,77,17,,,
𣦦,,77,18,,,
𣦧,,77,18,,,
𣦨,,77,18,,,
𣦩,,77,18,,,
𣦪,,77,18,,,
𣦫,,77,18,,,
𣦬,,77,19,,,
𣦭,,46,19,,,
𣦮,,77,21,,,
𣦯,,77,22,,,
𣦰,,77,22,,,
𣦱,,77,23,,,
𣦲,,77,23,,,
𣦳,,77,24,,,
𣦴,,77,24,,,
𣦵,,78,4,,,
𣦶,,78,4,,,
𣦷,,78,5,,,
𣦸,,78,6,,,
𣦹,,78,6,,,
𣦺,,78,6,,,
𣦻,,78,6,,,
𣦼,,78,6,,,
𣦽,,78,6,,,
𣦾,,78,6,,,
𣦿,,78,7,,,
𣧀,,78,7,,,
𣧁,,78,7,,,
𣧂,,78,7,,,
𣧃,,78,7,,,
𣧄,,78,7,,,
𣧅,,78,7,,,
𣧆,,78,7,,,
𣧇,,78,7,,,
𣧈,,78,7,,,
𣧉,,78,8,,,
𣧊,,78,8,,,
𣧋,,78,8,,,
𣧌,,78,8,,,
𣧍,,78,8,,,
𣧎,,78,8,,,
𣧏,,78,8,,,
𣧐,,78,8,,,
𣧑,,78,8,,,
𣧒,,78,8,,,
𣧓,,78,8,,,
𣧔,,78,8,,,
𣧕,,78,8,,,
𣧖,,78,8,,,
𣧗,,78,8,,,
𣧘,,78,8,,,
𣧙,,78,8,,,
𣧚,,78,8,,,
𣧛,,78,8,,,
𣧜,,78,8,,,
𣧝,,78,9,,,
𣧞,,78,9,,,
𣧟,,78,9,,,
𣧠,,78,9,,,
𣧡,,78,9,,,
𣧢,,78,9,,,
𣧣,,78,9,,,
𣧤,,78,9,,,
𣧥,,78,9,,,
𣧦,,78,9,,,
𣧧,,78,9,,,
𣧨,,78,9,,,
𣧩,,78,9,,,
𣧪,,78,9,,,
𣧫,,78,9,,,
𣧬,,78,9,,,
𣧭,,78,9,,,
𣧮,,78,9,,,
𣧯,,78,9,,,
𣧰,,78,9,,,
𣧱,,78,9,,,
𣧲,,78,10,,,
𣧳,,78,10,,,
𣧴,,78,10,,,
𣧵,,78,10,,,
𣧶,,78,10,,,
𣧷,,78,10,,,
𣧸,,78,10,,,
𣧹,,78,10,,,
𣧺,,78,10,,,
𣧻,,78,10,,,
𣧼,,78,10,,,
𣧽,,78,10,,,
𣧾,,78,10,,,
𣧿,,78,10,,,
𣨀,,78,10,,,
𣨁,,78,10,,,
𣨂,,78,10,,,
𣨃,,78,10,,,
𣨄,,78,10,,,
𣨅,,78,11,,,
𣨆,,78,11,,,
𣨇,,78,11,,,
𣨈,,78,11,,,
𣨉,,78,11,,,
𣨊,,78,11,,,
𣨋,,78,11,,,
𣨌,,78,11,,,
𣨍,,78,11,,,
𣨎,,78,11,,,
𣨏,,78,11,,,
𣨐,,78,11,,,
𣨑,,78,11,,,
𣨒,,78,11,,,
𣨓,,78,11,,,
𣨔,,78,11,,,
𣨕,,78,11,,,
𣨖,,78,12,,,
𣨗,,78,12,,,
𣨘,,78,12,,,
𣨙,,78,12,,,
𣨚,,78,12,,,
𣨛,,78,12,,,
𣨜,,78,12,,,
𣨝,,78,12,,,
𣨞,,78,12,,,
𣨟,,78,12,,,
𣨠,,78,12,,,
𣨡,,78,12,,,
𣨢,,78,12,,,
𣨣,,78,12,,,
𣨤,,78,12,,,
𣨥,,78,12,,,
𣨦,,78,12,,,
𣨧,,78,12,,,
𣨨,,78,12,,,
𣨩,,78,12,,,
𣨪,,78,12,,,
𣨫,,78,12,,,
𣨬,,78,12,,,
